   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC1:
  12 0000 4461 7465 		.string	"Date: %02d/%02d/20%02d"
  12      3A20 2530 
  12      3264 2F25 
  12      3032 642F 
  12      3230 2530 
  13               	.LC2:
  14 0017 5469 6D65 		.string	"Time: %02d:%02d:%02d"
  14      3A20 2530 
  14      3264 3A25 
  14      3032 643A 
  14      2530 3264 
  15               		.text
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB8:
  20               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <avr/interrupt.h>
   3:main.c        **** #include <stdio.h>
   4:main.c        **** #include "lcd.h"
   5:main.c        **** #include "twi.h"
   6:main.c        **** #include "rtc.h"
   7:main.c        **** 
   8:main.c        **** ISR(INT0_vect) {
  21               		.loc 1 8 0
  22               		.cfi_startproc
  23 0000 1F92      		push r1
  24               	.LCFI0:
  25               		.cfi_def_cfa_offset 3
  26               		.cfi_offset 1, -2
  27 0002 0F92      		push r0
  28               	.LCFI1:
  29               		.cfi_def_cfa_offset 4
  30               		.cfi_offset 0, -3
  31 0004 0FB6      		in r0,__SREG__
  32 0006 0F92      		push r0
  33 0008 1124      		clr __zero_reg__
  34 000a 2F93      		push r18
  35               	.LCFI2:
  36               		.cfi_def_cfa_offset 5
  37               		.cfi_offset 18, -4
  38 000c 3F93      		push r19
  39               	.LCFI3:
  40               		.cfi_def_cfa_offset 6
  41               		.cfi_offset 19, -5
  42 000e 4F93      		push r20
  43               	.LCFI4:
  44               		.cfi_def_cfa_offset 7
  45               		.cfi_offset 20, -6
  46 0010 5F93      		push r21
  47               	.LCFI5:
  48               		.cfi_def_cfa_offset 8
  49               		.cfi_offset 21, -7
  50 0012 6F93      		push r22
  51               	.LCFI6:
  52               		.cfi_def_cfa_offset 9
  53               		.cfi_offset 22, -8
  54 0014 7F93      		push r23
  55               	.LCFI7:
  56               		.cfi_def_cfa_offset 10
  57               		.cfi_offset 23, -9
  58 0016 8F93      		push r24
  59               	.LCFI8:
  60               		.cfi_def_cfa_offset 11
  61               		.cfi_offset 24, -10
  62 0018 9F93      		push r25
  63               	.LCFI9:
  64               		.cfi_def_cfa_offset 12
  65               		.cfi_offset 25, -11
  66 001a AF93      		push r26
  67               	.LCFI10:
  68               		.cfi_def_cfa_offset 13
  69               		.cfi_offset 26, -12
  70 001c BF93      		push r27
  71               	.LCFI11:
  72               		.cfi_def_cfa_offset 14
  73               		.cfi_offset 27, -13
  74 001e EF93      		push r30
  75               	.LCFI12:
  76               		.cfi_def_cfa_offset 15
  77               		.cfi_offset 30, -14
  78 0020 FF93      		push r31
  79               	.LCFI13:
  80               		.cfi_def_cfa_offset 16
  81               		.cfi_offset 31, -15
  82 0022 CF93      		push r28
  83               	.LCFI14:
  84               		.cfi_def_cfa_offset 17
  85               		.cfi_offset 28, -16
  86 0024 DF93      		push r29
  87               	.LCFI15:
  88               		.cfi_def_cfa_offset 18
  89               		.cfi_offset 29, -17
  90 0026 CDB7      		in r28,__SP_L__
  91 0028 DEB7      		in r29,__SP_H__
  92               	.LCFI16:
  93               		.cfi_def_cfa_register 28
  94 002a 2797      		sbiw r28,7
  95               	.LCFI17:
  96               		.cfi_def_cfa_offset 25
  97 002c DEBF      		out __SP_H__,r29
  98 002e CDBF      		out __SP_L__,r28
  99               	/* prologue: Signal */
 100               	/* frame size = 7 */
 101               	/* stack size = 24 */
 102               	.L__stack_usage = 24
   9:main.c        **** 	struct datetime dt;
  10:main.c        **** 	rtc_get_date_time(&dt);
 103               		.loc 1 10 0
