   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_7
  12               	__vector_7:
  13               	.LFB0:
  14               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <avr/interrupt.h>
   3:main.c        **** 
   4:main.c        **** 
   5:main.c        **** #define SWITCH_PORT PORTC // rejestr port switcha
   6:main.c        **** #define SWITCH_PORT_DIR DDRC // rejestr kierunku switcha
   7:main.c        **** #define SWITCH_PORT_INPUT PINC // rejestr wejsciowy switcha
   8:main.c        **** #define SWITCH PC6 // switch podlaczony do PD6
   9:main.c        **** 
  10:main.c        **** #define LED7SEG_DIGIT PORTC
  11:main.c        **** #define LED7SEG_DIGIT_DIR DDRC
  12:main.c        **** #define LED_SEGMENT PORTD
  13:main.c        **** #define LED_SEGMENT_DIR DDRD
  14:main.c        **** #define LED7SEG_SEGMENT PORTD
  15:main.c        **** #define LED7SEG_SEGMENT_DIR DDRD
  16:main.c        **** 
  17:main.c        **** #define LED_PORT_DIR DDRA
  18:main.c        **** #define LED_PORT PORTA
  19:main.c        **** #define LED PA0
  20:main.c        **** #define BUZZER PA1
  21:main.c        **** 
  22:main.c        **** volatile uint16_t liczba = 60;
  23:main.c        **** volatile uint8_t t, s, d, j;
  24:main.c        **** 
  25:main.c        **** 
  26:main.c        **** ISR(TIMER1_COMPA_vect) {
  15               		.loc 1 26 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 24, -4
  32 000c 9F93      		push r25
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 25, -5
  36               	/* prologue: Signal */
  37               	/* frame size = 0 */
  38               	/* stack size = 5 */
  39               	.L__stack_usage = 5
  27:main.c        **** 	if(!( SWITCH_PORT_INPUT & ( 1 << SWITCH) )) {
  40               		.loc 1 27 0
  41 000e 9E99      		sbic 0x13,6
  42 0010 00C0      		rjmp .L2
  28:main.c        **** 		liczba++;
  43               		.loc 1 28 0
  44 0012 8091 0000 		lds r24,liczba
  45 0016 9091 0000 		lds r25,liczba+1
  46 001a 0196      		adiw r24,1
  47 001c 00C0      		rjmp .L4
  48               	.L2:
  29:main.c        **** 	} else {
  30:main.c        **** 		liczba--;
  49               		.loc 1 30 0
  50 001e 8091 0000 		lds r24,liczba
  51 0022 9091 0000 		lds r25,liczba+1
  52 0026 0197      		sbiw r24,1
  53               	.L4:
  54 0028 9093 0000 		sts liczba+1,r25
  55 002c 8093 0000 		sts liczba,r24
  56               	/* epilogue start */
  31:main.c        **** 	}
  32:main.c        **** }
  57               		.loc 1 32 0
  58 0030 9F91      		pop r25
  59 0032 8F91      		pop r24
  60 0034 0F90      		pop r0
  61 0036 0FBE      		out __SREG__,r0
  62 0038 0F90      		pop r0
  63 003a 1F90      		pop r1
  64 003c 1895      		reti
  65               		.cfi_endproc
  66               	.LFE0:
  68               	.global	__vector_10
  70               	__vector_10:
  71               	.LFB1:
  33:main.c        **** 
  34:main.c        **** ISR(TIMER0_COMP_vect) {
  72               		.loc 1 34 0
  73               		.cfi_startproc
  74 003e 1F92      		push r1
  75               	.LCFI4:
  76               		.cfi_def_cfa_offset 3
  77               		.cfi_offset 1, -2
  78 0040 0F92      		push r0
